"oDyy5iUVq7U","b'\xe2\x80\x9cI Will Teach You EXACTLY How To Do It\xe2\x80\x9d'",2023-06-09T14:17:00Z,71149,3161,27
"eZXbMWPJkKQ","b'How To Make Potato Wedges'",2023-06-01T18:30:34Z,953072,37265,26
"9EnDCbVxbis","b'How To CONQUER FEAR'",2023-06-03T14:00:04Z,1711146,148045,1
"nrnac8Br6Cs","b'How To Properly Eat Food'",2023-06-05T17:15:02Z,4227647,282401,20
"3g1SaKt3cx0","b'How To Cut A Watermelon'",2023-05-27T16:30:00Z,4028662,208086,26
"gWH0iVDb0hs","b'TRANSFORMATION INTO POPULAR! How to Achieve the Perfect Hello Kitty-Inspired Look by 123GO! SCHOOL'",2023-06-09T14:00:33Z,35950,277,26
"MqvZaFw1-w0","b'how to draw \xe2\x9c\xa8JUICY\xe2\x9c\xa8 hands'",2023-05-05T13:00:28Z,2950381,338159,26
"1QbLAHhmD7Q","b'How to annoy a bushcrafter \xf0\x9f\x98\x82'",2023-05-05T16:00:01Z,3291982,233450,26
"7qVXSH4mdgs","b'how to draw \xe2\x9c\xa8JUICY\xe2\x9c\xa8 expressions'",2023-06-06T13:04:10Z,1296449,202027,26
"VeLWFT9XGbk","b'How to ROAST Your DUMB KID Using YOUR Questions pt. Idk #comedy #funny #roast #relatable #junior'",2023-06-03T21:22:51Z,981684,61800,20
"faeVbqwPfFs","b'How To SURVIVE A NUCLEAR BLAST?'",2023-06-02T14:00:24Z,2071469,171779,1
"y-BIlFdbo5w","b'How to use a hat pin'",2023-05-22T13:14:16Z,911547,83809,26
"1IrJdm7A08s","b'how to DRESS BETTER | find your style & confidence without spending money *life changing*'",2023-06-02T15:00:01Z,121121,8361,26
"7BD_SHzcbdE","b'How to 3 Star BH10 Challenge in 40 Seconds (Clash of Clans)'",2023-05-27T00:00:02Z,177186,14073,20
"Zj50bOUJ8sA","b'HOW TO TURN INTO Rainbow Friends 2 in Roblox Brookhaven!'",2023-06-06T22:45:32Z,305150,15546,20
"VprNNC6HeFo","b'how to SLAY grad/passport pics\xf0\x9f\x92\x85 #pose #shorts'",2023-05-23T19:00:05Z,4657404,214927,22
"-rkKWDWEr6E","b"How To 'BACKFLIP' In 5 SIMPLE Steps"",2023-05-13T19:26:55Z,260257,14516,22
"LOcs_8h669s","b'How to Get Max Battery Cells in 1 Hour (Zelda)'",2023-05-25T13:33:25Z,708546,43354,20
"3gTo-IsagvM","b'How to catch a gold digger \xf0\x9f\x98\x82'",2023-06-05T22:38:12Z,4315672,281286,24
"hXA6jdtuy0Y","b'How To Dress Better'",2023-06-01T16:46:22Z,350208,22567,26
"um7UJgD3sv4","b'How to Identify a Narcissist from Conversation'",2023-06-05T21:00:23Z,17065,845,24
"QkvTTscn3Xw","b'How To Make Katsu Curry'",2023-05-01T18:30:18Z,1077884,61686,26
"Hss3s15sEQQ","b'how to draw a padlock \xf0\x9f\x98\xb3\xf0\x9f\x98\xb1\xf0\x9f\x94\xa5 #josuaas24 #art #drawing #shorts'",2023-05-28T11:55:17Z,4852127,26
"ReRVUJiEq7U","b'how to draw \xe2\x9c\xa8JUICY\xe2\x9c\xa8 kitten'",2023-05-12T14:29:06Z,2230459,277423,26
"9GYOqzCybmI","b'How To Be Cute in 5 Easy Steps'",2023-05-27T14:00:08Z,184252,17540,1
"vDPHg-IrBeU","b'\xf0\x9f\xa4\xa3 How to get ROBUX in PLS DONATE.. #shorts #roblox'",2023-05-25T02:24:27Z,810536,44159,20
"TGHaNo_81lk","b'How to Make A Rude Person Immediately Regret Insulting You'",2023-06-05T17:55:00Z,451227,15478,26
"yT1mrp7sY-E","b'YOU DONT KNOW HOW TO COOK? @ChefRush @albert_cancook'",2023-06-02T19:55:06Z,26893376,1519820,24
"UrDqhBjLP4w","b'How To Unf*ck Your Life'",2023-05-08T14:43:31Z,626964,44624,27
"eLBrjmr4fQE","b'How to draw fish with Magic  pen #shorts'",2023-05-19T11:00:26Z,127976768,3568829,22
"nzXTyictZUY","b'How to Defeat a MOLDUGA in Tears of the Kingdom!'",2023-05-23T21:56:51Z,195209,13571,20
"3loTQ4pRR04","b'how to GLOW UP for summer 2023 | healthy habits, beauty hacks, mindset shifts & success secrets'",2023-05-28T16:31:13Z,455666,34099,26
"2fHPR1been0","b'Tutorial how to become a \xf0\x9f\x92\x80'",2023-05-12T15:00:03Z,618941,40783,24
"IQCwy__yvJ8","b'\xe0\xa4\x90\xe0\xa4\xb8\xe0\xa5\x87 \xe0\xa4\xac\xe0\xa5\x8b\xe0\xa4\xb2\xe0\xa5\x8b \xe0\xa4\xa6\xe0\xa5\x81\xe0\xa4\xa8\xe0\xa4\xbf\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\xb8\xe0\xa5\x81\xe0\xa4\xa8\xe0\xa5\x87\xe0\xa4\x97\xe0\xa5\x80 | Communication Skills Tips: How to Talk to ANYONE | Deepak Daiya'",2023-05-09T14:02:33Z,125244,9784,27
"h70GdtAkEOw","b'How To Eat Soup Dumplings (Without Scalding Yourself)'",2023-06-05T17:35:28Z,4081235,227374,26
"4W9pdDs-fio","b'\xf0\x9f\x94\xb4 LIVE | Mommy Learns How to Take Care of Baby with Baby Lycan @LYCANArabic'",2023-05-04T07:46:55Z,7123740,34551,27
"2aTKpV-1l2w","b'how to rizz a robot #shorts'",2023-05-04T01:08:00Z,21509353,23
"1QnU0FmPjGY","b'How to be HOT'",2023-05-21T08:00:02Z,82566,5631,26
"ahn1y_DlEmk","b'How to fly with a Gun \xe2\x9c\x88\xef\xb8\x8f\xf0\x9f\x94\xab'",2023-05-28T19:39:34Z,32458921,1927792,24
"gyCPMiqUc28","b'How To Decorate Big Empty Walls in Minecraft'",2023-05-18T18:02:39Z,1661371,231783,20
"X9Rtg0KFjYY","b'How to Fasten Hair Growth\xf0\x9f\x91\xb1\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f#dailyshorts #hairgrowth #haircare #hairfall #mensfashion #styletips'",2023-06-04T08:31:34Z,1411883,111307,22
"BxX767BGhRw","b'How To Make An Affiliate Marketing Website ~ 2023 ~ Make $21,000 A Month Passive Income'",2023-05-07T17:39:30Z,61890,3569,26
"tX4eP5QSTsE","b'Drinking The 90s | How to Drink'",2023-06-07T15:31:10Z,272117,8924,26
"xFUHhz1l3Dw","b'How to Sneak Makeup \xf0\x9f\x92\x84\xf0\x9f\x98\x82 #shorts'",2023-05-25T08:27:51Z,4474068,75466,24
"4xQa-9wsSqA","b'How to Remove Tanning \xf0\x9f\x94\xa5 #shorts'",2023-05-04T04:28:26Z,883594,88068,22
"6jtg-3FN6FE","b'HOW TO Pick Up a Puppy Properly'",2023-05-16T23:47:21Z,28310148,1405140,15
"f2gD_l54Y2o","b'How to Get HUGE QUOKKA!! (Pet Simulator X)'",2023-06-08T00:34:44Z,68858,3260,20
"Bz3uUH0PgF4","b'How to fix thin dreads #dreads #locs'",2023-05-21T01:44:57Z,2227242,121558,26
"n5zpM3KfFZU","b"how to be ' that guy '"",2023-06-04T12:43:42Z,133014,6638,22
"RJKFH82C9nk","b'Who Died: June 2023 Week 1 | News'",2023-06-09T14:52:11Z,619831,9547,25
"I1HggcfnHpo","b"Woman accuses man in electric car of 'polluting' the air: 'Lefties Losing It'"",2023-06-09T11:32:26Z,453077,16936,25
"BoGVKhgLWvo","b"LIVE: Special Counsel Jack Smith delivers statement following former Pres. Trump's indictment"",2023-06-09T20:19:05Z,439065,3860,25
"64nPyMpfP-I","b'Trump reacts to reports of 2nd indictment'",2023-06-09T00:28:27Z,43280,458,25
"U0EZNjJM-ZI","b'Evidence of explosion near Ukraine dam say Norway scientists - BBC News'",2023-06-09T11:42:52Z,753839,7281,25
"EJCu4_QYsQk","b"'He Committed Perjury': GOP Lawmaker Calls For The Impeachment Of Sec. Alejandro Mayorkas"",2023-06-09T16:18:10Z,107897,3767,25
"7EbqmS3vUz4","b'Breaking News: Donald Trump indicted on at least seven federal accounts - Watch Live'",2023-06-09T03:08:22Z,482089,5052,25
"BooGZ4yDL8c","b'90 million Americans under air quality alerts due to Canadian wildfire smoke'",2023-06-07T23:30:01Z,566085,5465,25
"setGmkDl-tw","b'CBC Vancouver News at 6. June 08 - Residents of Tumbler Ridge told to leave as wildfire approaches'",2023-06-09T01:33:19Z,7594,47,25
"VaxuzCE3Fnw","b'Suspect detained after four toddlers stabbed in France playground | 9 News Australia'",2023-06-09T08:29:28Z,24117,160,25
"gKvsz3LPeuI","b'Municipality Scam News LIVE | \xe0\xa6\xaa\xe0\xa7\x81\xe0\xa6\xb0 \xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa7\x8b\xe0\xa6\x97 \xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\xb0\xe0\xa7\x8d\xe0\xa6\xa8\xe0\xa7\x80\xe0\xa6\xa4\xe0\xa6\xbf\xe0\xa6\xb0 \xe0\xa6\xa4\xe0\xa6\xa6\xe0\xa6\xa8\xe0\xa7\x8d\xe0\xa6\xa4\xe0\xa7\x87 CBI-\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xa8\xe0\xa6\xbe \xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa7\x9f\xe0\xa7\x87 \xe0\xa6\x8f\xe0\xa6\x95\xe0\xa7\x80 \xe0\xa6\xac\xe0\xa6\xb2\xe0\xa6\xb2\xe0\xa7\x87\xe0\xa6\xa8 \xe0\xa6\xab\xe0\xa6\xbf\xe0\xa6\xb0\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\xa6 \xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\x95\xe0\xa6\xbf\xe0\xa6\xae?'",2023-06-08T12:33:10Z,108834,625,25
"PdvI1j_hbsQ","b'Main suspect in 2005 disappearance of Natalee Holloway arrives in US from Peru to face charges'",2023-06-09T05:31:37Z,8410,62,25
"cXoPBD7CIFQ","b'\xe0\xb7\x84\xe0\xb7\x92\xe0\xb6\xbb\xe0\xb7\x94 \xe0\xb6\xbb\xe0\xb7\x8f\xe0\xb6\xad\xe0\xb7\x8a\xe2\x80\x8d\xe0\xb6\xbb\xe0\xb7\x93 9.55 \xe0\xb6\xb4\xe0\xb7\x8a\xe2\x80\x8d\xe0\xb6\xbb\xe0\xb6\xb0\xe0\xb7\x8f\xe0\xb6\xb1 \xe0\xb6\xb4\xe0\xb7\x8a\xe2\x80\x8d\xe0\xb6\xbb\xe0\xb7\x80\xe0\xb7\x98\xe0\xb6\xad\xe0\xb7\x8a\xe0\xb6\xad\xe0\xb7\x92 \xe0\xb6\xb4\xe0\xb7\x8a\xe2\x80\x8d\xe0\xb6\xbb\xe0\xb6\x9a\xe0\xb7\x8f\xe0\xb7\x81\xe0\xb6\xba - Hiru TV NEWS 9:55 PM LIVE | 2023-06-09'",2023-06-09T17:17:23Z,19729,166,25
"3bLCY2FgTuo","b'Four children fighting for life after knife attack in France | ABC News'",2023-06-08T22:31:42Z,37640,301,25
"34iO-ep18L4","b'\xe0\xb6\x85\xe0\xb6\xaf \xe0\xb6\xaf\xe0\xb7\x99\xe0\xb6\xbb\xe0\xb6\xab 6.55 \xe0\xb6\xb4\xe0\xb7\x8a\xe2\x80\x8d\xe0\xb6\xbb\xe0\xb6\xb0\xe0\xb7\x8f\xe0\xb6\xb1 \xe0\xb6\xb4\xe0\xb7\x94\xe0\xb7\x80\xe0\xb6\xad\xe0\xb7\x8a \xe0\xb7\x80\xe0\xb7\x92\xe0\xb6\x9a\xe0\xb7\x8f\xe0\xb7\x81\xe0\xb6\xba - 2023.06.08 | Ada Derana Prime Time News Bulletin'",2023-06-08T14:18:03Z,58033,538,25
"olWx_IiH7zs","b'Stay Tuned NOW with Gadi Schwartz - June 5 | NBC News NOW'",2023-06-06T04:16:18Z,8479,52,25
"pr6J-xR9574","b'Breaking News LIVE: \xe0\xa4\xac\xe0\xa4\xbe\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xb8\xe0\xa5\x8b\xe0\xa4\xb0 \xe0\xa4\xaa\xe0\xa4\xb9\xe0\xa5\x81\xe0\xa4\x82\xe0\xa4\x9a\xe0\xa5\x80 CBI \xe0\xa4\x95\xe0\xa5\x80 \xe0\xa4\x9f\xe0\xa5\x80\xe0\xa4\xae \xe0\xa4\x95\xe0\xa4\xb0 \xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xaf\xe0\xa4\xbe \xe0\xa4\xac\xe0\xa4\xa1\xe0\xa4\xbc\xe0\xa4\xbe \xe0\xa4\x96\xe0\xa5\x81\xe0\xa4\xb2\xe0\xa4\xbe\xe0\xa4\xb8\xe0\xa4\xbe | Odisha Train Accident \xe0\xa5\xa4 Balasore'",2023-06-07T06:34:59Z,794779,4124,25
"eRArHqtnxoE","b"China's Aggressive Actions | The Global Lane - June 8, 2023"",2023-06-08T23:00:15Z,100231,1694,25
"Frk4OIP-rbM","b'CBC Vancouver News at 6. June 07 - Wildfire closes the only highway leading into Port Alberni'",2023-06-08T02:05:13Z,7271,45,25
"CAn2byPRKCY","b'GREG NEWS | PRAGMATISMO'",2023-06-05T10:00:15Z,598576,56615,25
"lA0_T6Uvo6w","b'Odisha Train Accident | \xe0\xae\x95\xe0\xaf\x8b\xe0\xae\xb0 \xe0\xae\xb5\xe0\xae\xbf\xe0\xae\xaa\xe0\xae\xa4\xe0\xaf\x8d\xe0\xae\xa4\xe0\xae\xbf\xe0\xae\xb2\xe0\xaf\x8d \xe0\xae\x95\xe0\xaf\x8b\xe0\xae\xb0\xe0\xae\xae\xe0\xae\xbe\xe0\xae\xa3\xe0\xaf\x8d\xe0\xae\x9f\xe0\xae\xb2\xe0\xaf\x8d \xe0\xae\xb0\xe0\xae\xaf\xe0\xae\xbf\xe0\xae\xb2\xe0\xaf\x8d - \xe0\xae\xb5\xe0\xae\xbf\xe0\xae\xaa\xe0\xae\xa4\xe0\xaf\x8d\xe0\xae\xa4\xe0\xaf\x81 \xe0\xae\xa8\xe0\xae\x9f\xe0\xae\xa8\xe0\xaf\x8d\xe0\xae\xa4\xe0\xae\xa4\xe0\xaf\x81 \xe0\xae\x8e\xe0\xae\xaa\xe0\xaf\x8d\xe0\xae\xaa\xe0\xae\x9f\xe0\xae\xbf ? | Tamil News'",2023-06-05T02:24:51Z,1844297,39329,25
"KjfoGJiMLiw","b'\xe3\x80\x90\xe5\xa4\x9c\xe3\x83\x8b\xe3\x83\xa5\xe3\x83\xbc\xe3\x82\xb9\xe3\x83\xa9\xe3\x82\xa4\xe3\x83\x96\xe3\x80\x91\xe6\x9c\x80\xe6\x96\xb0\xe3\x83\x8b\xe3\x83\xa5\xe3\x83\xbc\xe3\x82\xb9\xe3\x81\xa8\xe7\x94\x9f\xe6\xb4\xbb\xe6\x83\x85\xe5\xa0\xb1\xef\xbc\x886\xe6\x9c\x889\xe6\x97\xa5\xef\xbc\x89\xe2\x80\x95\xe2\x80\x95THE LATEST NEWS SUMMARY\xef\xbc\x88\xe6\x97\xa5\xe3\x83\x86\xe3\x83\xacNEWS LIVE\xef\xbc\x89'",2023-06-09T20:11:51Z,21726,66,25
"fmWbTSxq0gs","b'\xe0\xb4\xb8\xe0\xb4\xa8\xe0\xb5\x8d\xe0\xb4\xa7\xe0\xb5\x8d\xe0\xb4\xaf\xe0\xb4\xbe\xe0\xb4\xb5\xe0\xb4\xbe\xe0\xb5\xbc\xe0\xb4\xa4\xe0\xb5\x8d\xe0\xb4\xa4  | 6 PM News |JUNE 6, 2023'",2023-06-06T14:02:22Z,143259,694,25
"beZinoFtEPc","b'First Trade | Zee Business Live | Share Market Live Updates | Stock Market News Live | 6th June 2023'",2023-06-06T11:25:40Z,530384,3919,25
"NhzMg6TuRWQ","b'Sky News Explains: Prince Harry gives evidence at High Court in hacking case'",2023-06-07T19:31:45Z,9233,90,25
"UGjSG-ydHlg","b'BREAKING: DONALD TRUMP INDICTED IN FLORIDA'",2023-06-09T02:26:03Z,396348,38758,24
"EI4hOz_qcog","b'\xe0\xb7\x84\xe0\xb7\x92\xe0\xb6\xbb\xe0\xb7\x94 \xe0\xb7\x83\xe0\xb7\x80\xe0\xb7\x83 6.55 \xe0\xb6\xb4\xe0\xb7\x8a\xe2\x80\x8d\xe0\xb6\xbb\xe0\xb6\xb0\xe0\xb7\x8f\xe0\xb6\xb1 \xe0\xb6\xb4\xe0\xb7\x8a\xe2\x80\x8d\xe0\xb6\xbb\xe0\xb7\x80\xe0\xb7\x98\xe0\xb6\xad\xe0\xb7\x8a\xe0\xb6\xad\xe0\xb7\x92 \xe0\xb6\xb4\xe0\xb7\x8a\xe2\x80\x8d\xe0\xb6\xbb\xe0\xb6\x9a\xe0\xb7\x8f\xe0\xb7\x81\xe0\xb6\xba - Hiru TV NEWS 6:55 PM LIVE | 2023-06-07'",2023-06-07T14:13:04Z,42904,515,25
"KsvXj7vDE0Y","b'TARICO FAKE NEWS: "HORACIO RODR\xc3\x8dGUEZ LARRETA\xe2\x80\x9d y "VICTOR HUGO MORALES" en "S\xc3\xb3lo una vuelta m\xc3\xa1s"'",2023-06-08T23:20:49Z,29443,598,22
"TgQ675mFKiY","b'UP News: \xe0\xa4\xb9\xe0\xa4\xbe\xe0\xa4\xaa\xe0\xa5\x81\xe0\xa4\xa1\xe0\xa4\xbc \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaf\xe0\xa5\x81\xe0\xa4\xb5\xe0\xa4\x95 \xe0\xa4\xa8\xe0\xa5\x87 \xe0\xa4\x9a\xe0\xa4\x82\xe0\xa4\xa1\xe0\xa5\x80 \xe0\xa4\xae\xe0\xa4\x82\xe0\xa4\xa6\xe0\xa4\xbf\xe0\xa4\xb0 \xe0\xa4\xae\xe0\xa5\x87\xe0\xa4\x82 \xe0\xa4\xaa\xe0\xa4\xa2\xe0\xa4\xbc\xe0\xa5\x80 \xe0\xa4\xa8\xe0\xa4\xae\xe0\xa4\xbe\xe0\xa4\x9c, \xe0\xa4\xae\xe0\xa4\x9a\xe0\xa4\xbe \xe0\xa4\xac\xe0\xa4\xb5\xe0\xa4\xbe\xe0\xa4\xb2 | R Bharat'",2023-06-09T09:02:08Z,17094,25
"aQyJsYd773I","b'\xe0\xb4\x95\xe0\xb5\x86 \xe0\xb4\xb8\xe0\xb5\x81\xe0\xb4\xa7\xe0\xb4\xbe\xe0\xb4\x95\xe0\xb4\xb0\xe0\xb4\xa8\xe0\xb5\x81\xe0\xb4\xae\xe0\xb4\xbe\xe0\xb4\xaf\xe0\xb4\xbf \xe0\xb4\x95\xe0\xb5\x82\xe0\xb4\x9f\xe0\xb4\xbf\xe0\xb4\x95\xe0\xb5\x8d\xe0\xb4\x95\xe0\xb4\xbe\xe0\xb4\xb4\xe0\xb5\x8d\xe0\xb4\x9a \xe0\xb4\xa8\xe0\xb4\x9f\xe0\xb4\xa4\xe0\xb5\x8d\xe0\xb4\xa4\xe0\xb4\xbf \xe0\xb4\xb0\xe0\xb4\xae\xe0\xb5\x87\xe0\xb4\xb6\xe0\xb5\x8d \xe0\xb4\x9a\xe0\xb5\x86\xe0\xb4\xa8\xe0\xb5\x8d\xe0\xb4\xa8\xe0\xb4\xbf\xe0\xb4\xa4\xe0\xb5\x8d\xe0\xb4\xa4\xe0\xb4\xb2; \xe0\xb4\xb5\xe0\xb4\xb0\xe0\xb5\x81\xe0\xb4\x82 \xe0\xb4\xa8\xe0\xb5\x80\xe0\xb4\x95\xe0\xb5\x8d\xe0\xb4\x95\xe0\xb4\x99\xe0\xb5\x8d\xe0\xb4\x99\xe0\xb5\xbe \xe0\xb4\x8e\xe0\xb4\xa8\xe0\xb5\x8d\xe0\xb4\xa4\xe0\xb5\x8a\xe0\xb4\x95\xe0\xb5\x8d\xe0\xb4\x95\xe0\xb5\x86? | KPCC'",2023-06-09T14:05:01Z,20485,75,25
"KnLRatGnhQI","b"\xe0\xa6\xa4\xe0\xa6\xbe\xe0\xa6\xaa\xe0\xa6\xaa\xe0\xa7\x8d\xe0\xa6\xb0\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xb9 \xe0\xa6\xa8\xe0\xa6\xbf\xe0\xa6\xaf\xe0\xa6\xbc\xe0\xa7\x87 \xe0\xa6\xaf\xe0\xa7\x87 '\xe0\xa6\xa6\xe0\xa7\x81\xe0\xa6\x83\xe0\xa6\xb8\xe0\xa6\x82\xe0\xa6\xac\xe0\xa6\xbe\xe0\xa6\xa6' \xe0\xa6\xa6\xe0\xa6\xbf\xe0\xa6\xb2 \xe0\xa6\x86\xe0\xa6\xac\xe0\xa6\xb9\xe0\xa6\xbe\xe0\xa6\x93\xe0\xa6\xaf\xe0\xa6\xbc\xe0\xa6\xbe \xe0\xa6\x85\xe0\xa6\xab\xe0\xa6\xbf\xe0\xa6\xb8 | Weather | Rtv News"",2023-06-06T10:15:00Z,1361299,12452,25
"IQtpPtlMFsE","b'Siyatha News | 06.00 PM | 09 - 06 - 2023'",2023-06-09T13:32:45Z,13622,186,25
"EVuLTkvjovc","b'UNTV News Worldwide | June 9, 2023'",2023-06-08T21:15:57Z,62751,445,25
"Ye0WG8zZUro","b'Sakto | TeleRadyo (7 June 2023)'",2023-06-06T23:34:59Z,36456,302,25
"YA1DaDCoVbc","b'Rana Sanaullah Resignation? | BOL News Headlines At 9 PM | Shehbaz Govt In Trouble'",2023-06-06T16:47:36Z,254699,3412,25
"fPQKdKfhLtI","b'Could El Nino push us past the 1.5 degree point?  | DW News'",2023-06-09T18:23:48Z,99512,1152,25
